Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 5

Site#1:
1
Site#2:
5
Site#3:
9
Site#4:
13
15

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	5	5	456.71
2	13	13	459.27
3	15	15	638.53
4	9	9	737.21
5	1	1	762.14

Gaussian Denoised Signal:
1	1	762.14
2	2	724.09
3	3	628.2
4	4	518.87
5	5	456.71
6	6	468.02
7	7	558.33
8	8	681.62
9	9	737.21
10	10	683.71
11	11	560.61
12	12	469.91
13	13	459.27
14	14	524.51
15	15	638.53
====================

